Loading vocabulary data...
Loaded 1193 words

Populating missing meanings...
Found 911 words with empty meanings
Estimated time with API: 9.1 minutes

  [1/911] 'acquire'... ✓
  [2/911] 'across'... ✓
  [3/911] 'Adaptation'... ✓
  [4/911] 'address'... ✓
  [5/911] 'Admirable'... ✓
  [6/911] 'admission'... ✓
  [7/911] 'adopt'... ✓
  [8/911] 'advance'... ✓
  [9/911] 'Adventurous'... ✓
  [10/911] 'advice'... ✓
  [11/911] 'Aeon'... ✓
  [12/911] 'affectionate'... ✓
  [13/911] 'Affordable'... ✓
  [14/911] 'Agitated'... ✓
  [15/911] 'Agonising'... ✓
  [16/911] 'Ailment'... ✓
  [17/911] 'Alibi'... ✓
  [18/911] 'Align'... ✓
  [19/911] 'Alliance'... ✓
  [20/911] 'Amazon'... ✓
  [21/911] 'amount'... ✓
  [22/911] 'Amused'... ✓
  [23/911] 'Ancestral'... ✓
  [24/911] 'Anomaly'... ✓
  [25/911] 'answers'... ✓
  [26/911] 'Antagonize'... ✓
  [27/911] 'antiquity'... ✓
  [28/911] 'Anxious'... ✓
  [29/911] 'Apparition'... ✓
  [30/911] 'appearance'... ✓
  [31/911] 'Apple'... ✓
  [32/911] 'argument'... ✓
  [33/911] 'Aroma'... ✓
  [34/911] 'artful'... ✓
  [35/911] 'article'... ✓
  [36/911] 'assiduous'... ✓
  [37/911] 'assistance'... ✓
  [38/911] 'Assumption'... ✓
  [39/911] 'Assured'... ✓
  [40/911] 'asunder'... ✓
  [41/911] 'attached'... ✓
  [42/911] 'Authoritative'... ✓
  [43/911] 'average'... ✓
  [44/911] 'avoid'... ✓
  [45/911] 'avowed'... ✓
  [46/911] 'Awareness'... ✓
  [47/911] 'awkward'... ✓
  [48/911] 'Awry'... ✓
  [49/911] 'Balance'... ✓
  [50/911] 'Barricade'... ✓

  💾 Saving progress... (50/911 completed)
  ✓ Progress saved!

  [51/911] 'beautiful'... ✓
  [52/911] 'because'... ✓
  [53/911] 'beck'... ✓
  [54/911] 'Belonging'... ✓
  [55/911] 'Berate'... ✓
  [56/911] 'besieged'... ✓
  [57/911] 'best'... ✓
  [58/911] 'between'... ✓
  [59/911] 'bewildered'... ✓
  [60/911] 'Biased'... ⚠️  needs review
  [61/911] 'bicycle'... ⚠️  needs review
  [62/911] 'Biodiversity'... ⚠️  needs review
  [63/911] 'Blossom'... ⚠️  needs review
  [64/911] 'Bludgeon'... ✓
  [65/911] 'Bolt'... ✓
  [66/911] 'Book'... ✓
  [67/911] 'Boom'... ✓
  [68/911] 'Breakthrough'... ✓
  [69/911] 'Breeze'... ✓
  [70/911] 'Briny'... ✓
  [71/911] 'Britain'... ⚠️  needs review
  [72/911] 'Buckle'... ✓
  [73/911] 'business'... ✓
  [74/911] 'Bustling'... ✓
  [75/911] 'Campaign'... ✓
  [76/911] 'candidate'... ✓
  [77/911] 'Canopy'... ✓
  [78/911] 'Capacious'... ✓
  [79/911] 'careering'... ✓
  [80/911] 'category'... ✓
  [81/911] 'caulking'... ✓
  [82/911] 'Charismatic'... ✓
  [83/911] 'check'... ✓
  [84/911] 'child'... ✓
  [85/911] 'Chilly'... ✓
  [86/911] 'choreographer'... ✓
  [87/911] 'Chortle'... ✓
  [88/911] 'Chronology'... ✓
  [89/911] 'Civilisation'... ✓
  [90/911] 'clemency'... ✓
  [91/911] 'Close'... ✓
  [92/911] 'Coach'... ✓
  [93/911] 'Collectively'... ✓
  [94/911] 'college'... ✓
  [95/911] 'colour'... ✓
  [96/911] 'combination'... ✓
  [97/911] 'Commanding'... ✓
  [98/911] 'commit'... ✓
  [99/911] 'committee'... ✓
  [100/911] 'communicate'... ⚠️  needs review

  💾 Saving progress... (100/911 completed)
  ✓ Progress saved!

  [101/911] 'community'... ⚠️  needs review
  [102/911] 'company'... ⚠️  needs review
  [103/911] 'completely'... ⚠️  needs review
  [104/911] 'Complicit'... ✓
  [105/911] 'composition'... ✓
  [106/911] 'Compost'... ✓
  [107/911] 'concentrated'... ✓
  [108/911] 'conferred'... ✓
  [109/911] 'Conservation'... ✓
  [110/911] 'conserve'... ✓
  [111/911] 'Continuous'... ✓
  [112/911] 'convict'... ✓
  [113/911] 'Counterargument'... ✓
  [114/911] 'courses'... ✓
  [115/911] 'Criticise'... ✓
  [116/911] 'Daily'... ✓
  [117/911] 'Dart'... ✓
  [118/911] 'debate'... ✓
  [119/911] 'Debonair'... ✓
  [120/911] 'debrief'... ✓
  [121/911] 'deceit'... ✓
  [122/911] 'deceive'... ✓
  [123/911] 'Decisive'... ✓
  [124/911] 'declare'... ✓
  [125/911] 'Decline'... ✓
  [126/911] 'Decree'... ✓
  [127/911] 'Deduction'... ✓
  [128/911] 'Defeat'... ✓
  [129/911] 'Defiance'... ✓
  [130/911] 'Deficient'... ✓
  [131/911] 'definite'... ✓
  [132/911] 'Delegate'... ✓
  [133/911] 'deliberate'... ✓
  [134/911] 'deliver'... ✓
  [135/911] 'Delude'... ⚠️  needs review
  [136/911] 'demolished'... ⚠️  needs review
  [137/911] 'Demure'... ⚠️  needs review
  [138/911] 'deny'... ✓
  [139/911] 'Depict'... ✓
  [140/911] 'deposit'... ✓
  [141/911] 'depot'... ✓
  [142/911] 'depth'... ✓
  [143/911] 'Deranged'... ✓
  [144/911] 'Derelict'... ✓
  [145/911] 'description'... ✓
  [146/911] 'Desolate'... ✓
  [147/911] 'despair'... ✓
  [148/911] 'desperately'... ✓
  [149/911] 'despise'... ✓
  [150/911] 'Destination'... ✓

  💾 Saving progress... (150/911 completed)
  ✓ Progress saved!

  [151/911] 'Destitute'... ✓
  [152/911] 'Deteriorate'... ✓
  [153/911] 'determine'... ✓
  [154/911] 'Determined'... ✓
  [155/911] 'Deterrent'... ✓
  [156/911] 'Detrimental'... ✓
  [157/911] 'Devastation'... ✓
  [158/911] 'develop'... ✓
  [159/911] 'development'... ✓
  [160/911] 'device'... ✓
  [161/911] 'Devious'... ✓
  [162/911] 'devote'... ✓
  [163/911] 'Devoted'... ✓
  [164/911] 'Diametrically'... ✓
  [165/911] 'dictionary'... ⚠️  needs review
  [166/911] 'digest'... ⚠️  needs review
  [167/911] 'dilapidated'... ⚠️  needs review
  [168/911] 'Diligent'... ✓
  [169/911] 'diluted'... ✓
  [170/911] 'Diminish'... ✓
  [171/911] 'Diplomatic'... ✓
  [172/911] 'disappear'... ✓
  [173/911] 'disappointed'... ✓
  [174/911] 'disarray'... ✓
  [175/911] 'disastrous'... ✓
  [176/911] 'Discern'... ✓
  [177/911] 'disclose'... ✓
  [178/911] 'discontent'... ✓
  [179/911] 'Discourage'... ✓
  [180/911] 'Discreet'... ✓
  [181/911] 'Disembark'... ✓
  [182/911] 'dishevelled'... ✓
  [183/911] 'Disloyal'... ✓
  [184/911] 'dismal'... ✓
  [185/911] 'Dismayed'... ✓
  [186/911] 'Dismiss'... ✓
  [187/911] 'Disobedient'... ✓
  [188/911] 'disperse'... ✓
  [189/911] 'dispute'... ✓
  [190/911] 'Dissent'... ✓
  [191/911] 'distasteful'... ✓
  [192/911] 'distinct'... ✓
  [193/911] 'distinguished'... ✓
  [194/911] 'Distort'... ✓
  [195/911] 'Distress'... ✓
  [196/911] 'Diverse'... ✓
  [197/911] 'divine'... ⚠️  needs review
  [198/911] 'divinity'... ⚠️  needs review
  [199/911] 'domestic'... ⚠️  needs review
  [200/911] 'Dormant'... ⚠️  needs review

  💾 Saving progress... (200/911 completed)
  ✓ Progress saved!

  [201/911] 'dose'... ⚠️  needs review
  [202/911] 'Dramatic'... ✓
  [203/911] 'Dread'... ✓
  [204/911] 'Drift'... ✓
  [205/911] 'Driven'... ✓
  [206/911] 'Drizzle'... ✓
  [207/911] 'drought'... ✓
  [208/911] 'dumb'... ✓
  [209/911] 'Durable'... ✓
  [210/911] 'dwelling'... ✓
  [211/911] 'Dwindle'... ✓
  [212/911] 'Dynasty'... ✓
  [213/911] 'email'... ✓
  [214/911] 'Empathetic'... ✓
  [215/911] 'Emphasise'... ✓
  [216/911] 'English'... ✓
  [217/911] 'Enigmatic'... ✓
  [218/911] 'enterprise'... ✓
  [219/911] 'Enthral'... ✓
  [220/911] 'episodes'... ✓
